from	from_name	from_type	to	to_name	to_type	type	regulation	subtype_1	value_1	subtype_2	value_2	subtype_label	pathway	source
110	AFB3	gene	49	IAA10	gene	PPrel	repression	inhibition	--|	ubiquitination	+u	inhibition+ubiquitination	auxin	4075
126	AT1G23160	gene	auxin_PROC_PLANT_GROWTH	Plant Growth	process	GErel	other	NA	NA	NA	NA	NA	auxin	4075
49	IAA10	gene	auxin_PROC_PLANT_GROWTH	Plant Growth	process	GErel	other	NA	NA	NA	NA	NA	auxin	4075
128	AT1G16510	gene	auxin_PROC_PLANT_GROWTH	Plant Growth	process	GErel	other	NA	NA	NA	NA	NA	auxin	4075
136	LAX3	gene	110	AFB3	gene	PPrel	activation	activation	-->	NA	NA	activation	auxin	4075
14	IAA	compound	136	LAX3	gene	PPrel	other	compound	NA	NA	NA	compound	auxin	4075
14	IAA	compound	181	ABP1	gene	PPrel	other	compound	NA	NA	NA	compound	auxin	4075
180	AT1G24650	gene	183	AHA10	gene	PPrel	activation	activation	-->	phosphorylation	+p	activation+phosphorylation	auxin	4075
180	AT1G24650	gene	186	MKK4	gene	PPrel	activation	activation	-->	phosphorylation	+p	activation+phosphorylation	auxin	4075
180	AT1G24650	gene	187	TAR1	gene	PPrel	repression	inhibition	--|	phosphorylation	+p	inhibition+phosphorylation	auxin	4075
180	AT1G24650	gene	49	IAA10	gene	PPrel	activation	activation	-->	phosphorylation	+p	activation+phosphorylation	auxin	4075
181	ABP1	gene	180	AT1G24650	gene	PPrel	activation	activation	-->	NA	NA	activation	auxin	4075
183	AHA10	gene	185	H+	compound	PPrel	other	NA	NA	NA	NA	NA	auxin	4075
186	MKK4	gene	197	MPK6	gene	PPrel	activation	activation	-->	phosphorylation	+p	activation+phosphorylation	auxin	4075
187	TAR1	gene	auxin_PROC_AUXIN_BIOSYN	Auxin Biosynthesis	process	GErel	other	NA	NA	NA	NA	NA	auxin	4075
49	IAA10	gene	51	ARF19	gene	PPrel	repression	inhibition	-+-	NA	NA	inhibition	auxin	4075
51	ARF19	gene	auxin_DNA_auxin	DNA	compound	GErel	other	NA	NA	NA	NA	NA	auxin	4075
auxin_DNA_auxin	DNA	compound	126	AT1G23160	gene	GErel	other	NA	NA	NA	NA	NA	auxin	4075
auxin_DNA_auxin	DNA	compound	49	IAA10	gene	GErel	other	NA	NA	NA	NA	NA	auxin	4075
